,Time,PPG_Wrist_G,PPG_Wrist_IR,PPG_Wrist_R,PPG_Finger_G_AC,PPG_Finger_IR_AC,PPG_Finger_R_AC,PPG_Wrist_G_AC,Pressure,ECG,BP_Sys,BP_Dia,SpO2
142,771.432887191711,158151.98413840288,75453.59436137242,76098.11306317094,769.0452034244663,241.00237641746935,159.9321061539522,123.53512067330303,10.472909221482986,-0.0570569833856224,96,69,97.11783882003918
143,771.4361945715484,158128.71345599336,75484.57748254655,76095.32055190114,712.3881634403369,221.5529434777418,151.80932859363384,115.61438542569522,10.362944314438415,-0.0564352795431925,96,69,97.11922356527496
144,771.4531221636024,158178.72584855955,75493.43282857737,76106.34372278488,629.2822933863499,193.9249830909248,136.13400003765128,102.6400026930205,10.272553327744353,-0.0466190250340751,96,69,97.1205987775787
145,771.4567772900208,158204.5295952094,75463.86225235618,76106.26024099154,557.5457123350934,168.51861806995294,118.83583839473431,91.66757739582681,10.20013194598889,-0.0526107613243752,96,69,97.12196443654086
146,771.4727776824743,158180.40357382325,75483.44100975743,76119.0645984884,452.5782906866516,132.3295226162445,92.70770340936724,75.3144250609621,10.1417980776915,-0.0406327416492574,96,69,97.12332052188177
147,771.4761532923118,158197.32131640564,75463.14802260944,76098.07358247128,352.27116681530606,96.64577004511375,65.98607552255271,60.921641143911984,10.091815324304928,-0.03543604585723,96,69,97.12466701345204
148,771.4931037564742,158207.2417311096,75480.02325142013,76080.25800932813,222.64946807263186,53.54834000275878,35.41338515168172,42.102751347236335,10.04630931566169,-0.042007768295162,96,69,97.12600389123229
149,771.4966853190797,158236.57208302058,75473.88647529372,76096.2093948051,118.08211958903121,21.483195012653596,13.367896175914211,27.789730694465106,10.001340088534109,-0.0383767671199037,96,69,97.1273311353334
150,771.5126722811914,158228.1469841043,75500.40290106517,76085.55425786953,22.96793619991513,-0.0,-0.0,12.602855085599003,9.956546495429157,-0.0321858578937461,96,69,97.12864872599664
151,771.5161182706414,158270.45573180597,75456.00448344395,76103.87127268959,-0.0,10.459838418915751,7.992336180002894,5.285291475796839,9.914315761186062,-0.0160959658645552,96,69,97.12995664359352
152,771.5330813702187,158262.13787399064,75469.07289355696,76100.5176884262,39.08565092837671,52.3433492223412,36.10128232394345,-0.0,9.87882778748036,-0.0037641830221619,96,69,97.13125486862604
153,771.5365867625947,158234.2227588446,75494.58551244743,76084.18766871035,195.897918873874,140.77931031883054,92.44015514530474,5.003759747633012,9.85771686780908,-0.0234047523360115,96,69,97.1325433817264
154,771.5525720111846,158225.8764178994,75482.28320806619,76078.39874208493,441.29328023456037,264.2415845334035,168.92544613173231,13.065377777733374,9.85770751920077,-0.0291644432770249,96,69,97.1338221636579
155,771.5560887633885,158198.49101475716,75471.39345999593,76096.64229095652,796.6005922507611,422.3827883195627,264.79685897173476,30.608049022383057,9.885950309244343,-0.0373225847206143,96,69,97.13509119531378
156,771.5730541511681,158210.6963949282,75470.40906979472,76095.55692835312,1202.6045214763144,591.3125834236707,365.4059228452388,49.322005749621894,9.94758480813944,-0.0492622412481227,96,69,97.13635045771852
157,771.5764823103405,158164.98544226633,75475.89717374193,76096.26022261418,1655.7008418975165,762.6490206100716,466.2309708126704,75.73302048695041,10.044016967361362,-0.0628613447853441,96,69,97.13759993202702
158,771.5924777975924,158134.85231795473,75479.17646170374,76100.73464767536,2084.7746454117587,911.7917443384649,553.010625319439,101.35237454951857,10.174998416442271,-0.0737589499011551,96,69,97.13883959952518
159,771.5960638802471,158066.61288291233,75472.78125395073,76078.61559232413,2483.9930982276564,1034.9593353928212,624.3330286124547,132.5711768239853,10.33564941859566,-0.0674089121797708,96,69,97.14006944162976
160,771.6130213809796,158080.6308026552,75497.59772792496,76105.4376728513,2799.5714367969777,1118.9332328674209,672.5397671469254,161.22353560230113,10.519876474234874,-0.065766164312441,96,69,97.14128943988824
161,771.616372756598,158041.10107723295,75489.85362024406,76074.92358209295,3049.6005672832835,1172.3035355314787,703.0319409442309,194.60182714898838,10.72039804344209,-0.0585731723606381,96,69,97.14249957597958
162,771.6323904612082,158013.36280859698,75456.11079680348,76113.57497493362,3206.1841056530247,1192.891650057485,713.9743368252239,224.1582399184117,10.92918152889474,-0.045673519908359,96,69,97.14369983171343
163,771.6360425887922,157964.84578088715,75473.97212725901,76094.05282649845,3304.547636948875,1195.0068785347394,713.5912644950149,256.45208132179687,11.141137605607906,-0.0505904882744489,96,69,97.14489018903092
164,771.6529825088122,157931.04852086646,75457.66885862565,76093.62235556068,3332.759629887005,1179.455627782736,701.6491956888931,282.5199855279061,11.351768577769004,0.0795100651339656,96,69,97.14607063000436
165,771.6562589651771,157904.54603960054,75447.97893408657,76093.73395415707,3332.3672848438728,1159.0359531706054,685.8166192026401,309.6247396301478,11.560107972386158,0.372450173947505,96,69,97.14724113683717
166,771.6723107182991,157875.98182050514,75430.33493869318,76066.58753515071,3292.137483324448,1131.3375163284509,664.6029617998865,328.9148356632213,11.767384476312284,0.4013631198293586,96,69,97.14840169186458
167,771.6760237175787,157856.1159848949,75457.20859123679,76061.8514725945,3246.7414249013527,1104.4788203720818,643.644048095477,348.49166213392164,11.975316408342918,-0.1845183911134974,96,69,97.14955227755316
168,771.692937186584,157831.03065045024,75441.71520199621,76112.42848832539,3182.560741165653,1074.1540055656951,620.875369911053,360.93582588716527,12.187525609905869,-0.4055401471598957,96,69,97.15069287650086
169,771.6961418241108,157854.4883383101,75469.0462666809,76088.58701992132,3129.6695863253553,1047.2671479077253,601.3943727970473,376.38954226020724,12.405122332180612,-0.0840598333238084,96,69,97.15182347143772
170,771.7122391936168,157805.02527247948,75458.86649916219,76082.40633970985,3071.0810059552314,1019.8717482014908,583.0513436764886,387.39505335121066,12.628220469462212,-0.1120909546753018,96,69,97.15294404522508
171,771.7160059490278,157807.2392795302,75467.04367797627,76100.76694556148,3030.6095312146354,998.5300236801559,570.10587795233,403.5341682472208,12.854211416466685,-0.1104595899416923,96,69,97.15405458085638
172,771.7328853158895,157769.5494916799,75443.52575099164,76063.70769663255,2990.4798745319713,980.0568604413129,560.0755988528836,416.31200627755607,13.076586452215109,-0.0841514935562799,96,69,97.15515506145704
173,771.7360221799136,157766.45496825883,75459.00306373225,76109.12686213896,2970.8183698959765,969.8874910307641,555.853798566357,434.763092932757,13.28789691191746,-0.1020053673535815,96,69,97.1562454702841
174,771.7521764598837,157721.5881837387,75427.64848557282,76080.06309343159,2950.8204934624955,963.2004415090196,553.5607451251126,448.3848039009026,13.477528316427396,-0.0725005057860882,96,69,97.15732579072716
175,771.7559877857307,157712.36862279256,75461.59779773037,76102.18565517518,2945.059163220576,962.339363022038,554.3345269148413,465.40532889100723,13.635688978598411,-0.0800570805052293,96,69,97.15839600630788
176,771.7728271263192,157706.69986869654,75455.79394052917,76075.40596507434,2932.9678942567552,960.9783406955976,553.9992657240073,475.5090487812413,13.754143563503286,-0.0692392796322901,96,69,97.15945610067988
177,771.7759007266318,157696.10736222225,75447.56760082586,76068.9719624903,2927.591447862331,959.849943882582,553.6180580831715,488.5576376763638,13.826832758045237,-0.0622662259877372,96,69,97.16050605762948
178,771.7921231364448,157674.55803700045,75456.31054048674,76095.5327241846,2909.1697590755066,952.8972982893465,549.9156489710149,494.3094908190833,13.853755191128808,-0.0689777753571022,96,69,97.1615458610755
179,771.7959674471371,157673.69976745872,75472.42861292207,76060.60705433872,2890.53028071922,941.7793355453614,544.8158370963356,503.5380479051382,13.838370421557494,-0.0518385382496958,96,69,97.16257549506908
180,771.8127633409416,157643.29874914046,75462.98219291553,76095.84067126754,2857.4121314289514,923.8186256411136,536.7751524037449,506.7933814722346,13.789833944173123,-0.0415368923494012,96,69,97.16359494379422
181,771.8157777751534,157643.74437276466,75456.39551604695,76101.7808059058,2825.6807264265954,903.5632937884366,528.6435419174377,515.9712143558136,13.720923813623273,-0.0394191999943195,96,69,97.16460419156748
182,771.8320801497515,157649.07493954385,75477.32210202813,76096.57716143069,2785.005629847292,881.3972093913762,519.6626305874088,520.1808841886523,13.645091201532155,-0.0448111030937438,96,69,97.16560322283844
183,771.835942553472,157620.3428059791,75479.0115617521,76098.7763074853,2751.7896088113775,862.8866858788242,512.4868091356184,530.7112430171401,13.57691237002487,-0.0475779705301417,96,69,97.16659202218958
184,771.8526956317858,157618.06944294844,75443.70822629171,76076.6588993144,2718.3937582350336,848.7865606113191,506.36022990805213,536.0603640823392,13.526825993091103,-0.0498783812301579,96,69,97.16757057433652
185,771.8556526071266,157582.81938622208,75446.8131567228,76062.68030787175,2698.900361413893,842.4156566310849,503.0531823578349,547.7784725508245,13.5020379002869,-0.0412885280574837,96,69,97.1685388641278
186,771.8720496018736,157599.41184668444,75428.42608507501,76083.52481312984,2683.4132338079507,841.942749684793,501.20277612362406,552.6879545700212,13.504838752023938,-0.0366392485693539,96,69,97.16949687654557
187,771.8759088981755,157563.51935769423,75450.46600513005,76055.7823757474,2681.264672773017,847.2825610405562,501.6640317084093,562.6910711366218,13.53143340069195,-0.0487962115153965,96,69,97.17044459670512
188,771.8926285122202,157544.67302436454,75422.06812824844,76078.70724915722,2681.5144896084676,854.8898767088831,502.92664742984925,565.4153654512775,13.575310815172966,-0.0238989788798185,96,69,97.17138200985512
189,771.8955204023175,157566.95870117153,75442.83054528158,76051.92013760204,2690.026553154108,863.240252436226,505.2743563243712,574.4223940540978,13.625323150903544,0.0101687806646131,96,69,97.17230910137827
190,771.912040127635,157539.2528845369,75418.65098961098,76053.5710617518,2694.900235742447,869.3090388769779,507.10456113281543,576.3208567573456,13.669766658277702,0.01475448887148,96,69,97.17322585679052
191,771.9158495420926,157541.78435867795,75453.54386892314,76039.90997782351,2700.1997159993043,872.2825588249107,508.2934154915274,585.2188413556432,13.697412341720977,0.015225130221202,96,69,97.17413226174192
192,771.9326008352679,157539.26526888573,75459.36037456128,76078.25747555748,2696.245496431482,871.072581084285,507.50933015855844,587.6450207113812,13.698114075170306,0.008527029711388,96,69,97.17502830201636
193,771.9361676965133,157483.765057697,75450.59572828547,76063.76646195553,2687.0995349772274,865.8423545403057,504.6239081318199,597.6283353938197,13.667060909112788,0.0131295968328293,96,69,97.1759139635318
194,771.952000793542,157489.1640430436,75441.67942377871,76090.08851186703,2666.1183154910104,856.8279950700962,499.07238734082785,600.5098638455092,13.602611965654615,0.0102877863414076,96,69,97.17678923234024
195,771.9557962138105,157492.08037050665,75436.30168927296,76084.58253067579,2637.747725151363,844.2526850746362,491.2244544259738,609.5639949995384,13.508898842228463,-0.0157475881237884,96,69,97.17765409462812
196,771.9725872805291,157465.79247548518,75440.02719773308,76055.47183732473,2598.0523522637086,828.7172307160072,481.4300771767448,609.6014341741684,13.394293396064606,-0.0623133327362966,96,69,97.17850853671632
197,771.9760365111069,157482.40260073353,75432.61818664284,76078.67028529668,2551.515455132525,809.8378969623591,470.23960516863735,615.9566870740964,13.268404096359308,-0.0879460563606746,96,69,97.17935254506024
198,771.9919340593615,157475.230521299,75434.86500490455,76063.83158973698,2495.3873582318774,788.3648416581709,458.1963872355118,612.7087765937904,13.142419995032755,-0.1039651681075303,96,69,97.18018610624972
199,771.9957633607944,157435.40376560987,75425.81322792078,76057.31770069778,2433.03071913257,763.5803081627964,445.37039653622196,615.2164637270325,13.023473400343484,-0.1284234608696934,96,69,97.18100920700977
200,772.0125556514977,157453.81307708647,75437.17500892404,76061.53259912247,2363.418897253985,736.7259370178363,432.20205053919926,607.632907007006,12.915117142090825,-0.1361522598948019,96,69,97.18182183419982
201,772.0159103201969,157439.6743288893,75434.9923372573,76048.09904243959,2289.993857787631,706.9981069559144,418.3921632366546,607.5747998578881,12.81587556168281,-0.1270125067580424,96,69,97.18262397481476
202,772.0318685912071,157474.0714070336,75424.63696423959,76045.56104059124,2213.7213402608177,676.461394037382,404.664291920315,598.0617631000641,12.718538713007945,-0.1258822483535861,96,69,97.18341561598452
203,772.0357375517556,157447.76421139413,75464.94570823989,76072.99588372718,2137.520640458388,644.5725345739338,390.7222869632824,596.4404676675331,12.61475456223456,-0.1185458219852897,96,69,97.18419674497426
204,772.0525128906631,157428.16772983334,75430.92276647808,76050.36872804048,2063.006149737397,614.0815326940792,377.5361699393543,585.4993936867686,12.4944235065993,-0.107338797191222,96,69,97.1849673491848
205,772.0557852764279,157462.23967707212,75449.36902779802,76069.87008171322,1990.608678028395,584.2016552089481,364.40904035870335,584.3287498983846,12.350591469278104,-0.1154406509070823,96,69,97.1857274161522
206,772.0718082998429,157452.30699699483,75413.33616540769,76055.0282305262,1920.8049334961688,557.9433056891867,352.16982129839016,573.7012640371104,12.180685038658511,-0.1034468548500598,96,69,97.1864769335485
207,772.0757149200704,157418.23941669788,75415.64707764502,76083.19263475796,1851.179544359853,533.8121209878736,339.55453457016847,572.0663032851298,11.985822241986646,-0.0920768704098626,96,69,97.18721588918142
208,772.0924609222915,157467.36856102812,75408.18776720487,76034.05282038383,1782.0655935605755,514.1598987119942,327.2251924291195,559.9741121779953,11.772989899716311,-0.11795605401246,96,69,97.18794427099488
209,772.0956607862552,157456.37218488872,75410.34277105304,76041.7826579663,1710.2068553573918,496.0160414668935,313.65053895366145,557.7552729326708,11.550289814200228,-0.1177459837185355,96,69,97.1886620670688
210,772.1117547606552,157406.40421391942,75420.10948587011,76058.41812440217,1638.433342551638,481.19546550369705,300.07682589502656,543.9563339511224,11.327196233183669,-0.103320737301007,96,69,97.18936926561932
211,772.115693125564,157470.28985776225,75439.69145873812,76053.7074260816,1564.890078589553,465.86969235101424,285.45457277522655,538.8565227877116,11.11213215718457,-0.1063435708120631,96,69,97.19006585499912
212,772.1324006513506,157453.9258003341,75419.0642476274,76041.50991971426,1495.0490649684216,451.670506261682,271.7341839874862,521.494151615625,10.909829631678043,-0.0962845143706026,96,69,97.19075182369754
213,772.1355372681923,157428.11730276485,75430.69441820124,76078.53716078677,1426.7437340092729,434.52342864932143,257.96351630819845,514.4427101747715,10.723754227900615,-0.0904557742774022,96,69,97.19142716034035
