source_study,parameter_group,parameter,subset_contract,parameter_value,model,plot_category,config_id,repeat,split_seed,subject_balanced_accuracy,subject_macro_f1,subject_macro_roc_auc_ovr,macro_roc_auc_ovr_applicability,observation_unit,independence_warning
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_080,1,42,0.5416666666666666,0.5182474903837133,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_080,2,10042,0.5,0.4838468720821662,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_080,3,20042,0.4768518518518518,0.4781144781144781,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_080,4,30042,0.5787037037037037,0.5584541062801932,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_080,5,40042,0.6527777777777778,0.6501847115657857,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_081,1,42,0.4305555555555556,0.3671497584541063,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_081,2,10042,0.3518518518518518,0.3464052287581698,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_081,3,20042,0.4305555555555555,0.4175084175084175,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_081,4,30042,0.4722222222222221,0.4558113100312589,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_081,5,40042,0.4444444444444444,0.4411764705882353,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_082,1,42,0.4583333333333333,0.4680744092508798,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_082,2,10042,0.4212962962962963,0.4132756132756133,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_082,3,20042,0.5231481481481481,0.5196078431372549,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_082,4,30042,0.5370370370370371,0.528369802027091,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_082,5,40042,0.375,0.3759803921568627,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_083,1,42,0.4861111111111111,0.4612794612794612,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_083,2,10042,0.3657407407407407,0.3409090909090909,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_083,3,20042,0.4398148148148148,0.4273383994746223,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_083,4,30042,0.4166666666666667,0.3717627401837928,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,balanced_softmax,inception_time,balanced_softmax,s1_083,5,40042,0.4537037037037037,0.4499384294780714,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_084,1,42,0.375,0.3569023569023569,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_084,2,10042,0.4953703703703704,0.4985294117647059,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_084,3,20042,0.4398148148148148,0.4242424242424242,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_084,4,30042,0.4027777777777777,0.3872053872053871,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,focal_loss,inception_time,focal_loss,s1_084,5,40042,0.4629629629629629,0.4505708716235032,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_085,1,42,0.4629629629629629,0.4605887939221272,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_085,2,10042,0.5138888888888888,0.5155555555555554,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_085,3,20042,0.4074074074074074,0.3990067903111381,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_085,4,30042,0.5138888888888888,0.4803675856307435,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_085,5,40042,0.5462962962962963,0.5473429951690821,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_086,1,42,0.5555555555555555,0.5555555555555555,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_086,2,10042,0.5138888888888888,0.5133834586466165,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
20260625_2320_overfitting_sweep_stage1_rank2,optimization_and_regularization,loss_type,all_archived_config_repeats,weighted_ce,inception_time,weighted_ce,s1_086,3,20042,0.4444444444444444,0.4285714285714285,,N/A_continuous_participant_oof_probabilities_not_archived,archived_config_repeat_summary,rows share participants and many configurations; boxplots are descriptive
